mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
109.32421050071716,0.43028992842919017,0.38749070167541505,0.05847353395369787,"(2,)","{'model__architecture': (2,)}",0.0035546213472102605,0.00235621807627297,0.0003446209194974825,0.002965966414426309,0.0015555924680020813,0.0021554069012117466,0.001121949825913998,12,0.0037067944390880223,0.002000567241088394,0.00025915606985858373,0.003702991839872894,0.0016884069437832158,0.0022715833067382223,0.0013093639024378445,0.32843900530311393,0.41682876042676414,0.0002843614361098722,0.24817713337785785,0.0012095006111905319,0.19898823801595097,0.17042955723027112,1,0.3401397630044076,0.374857602231866,0.00024630874157163216,0.28449250256358305,0.0013299110135350982,0.20021321751099266,0.16536289265938023,0.8896879316232347,0.9069873890732101,0.24618588568812344,0.6950667902504883,0.8153108123066399,0.7106483267228677,0.24393695921321393,3,0.8794698984208824,0.8565826866085355,0.20275824463672604,0.7075547352299477,0.8533216749217092,0.6999374479635602,0.2559459067548865
110.90904903411865,0.6360849859747615,0.4270688533782959,0.01872805344219003,"(5,)","{'model__architecture': (5,)}",0.0003172969595673974,0.00030588925759836565,0.0003453037779814477,0.0004127574991782413,0.00037234788562458114,0.00035071896219805964,3.865914140744135e-05,19,0.00038101206110539973,0.00028885070916139454,0.0003567560898580212,0.00029231130989426505,0.0003441284491059329,0.0003326117238250027,3.632444848463995e-05,0.00018635095686512975,0.00019210947885950545,0.00019538373760974006,0.0002662995786318487,0.00022996645394945345,0.0002140219624632704,3.026680399969322e-05,20,0.00022698713372994937,0.00020479270624243408,0.0002104902233421725,0.00019532328611560697,0.00019819808964945498,0.0002071582878159236,1.1227050523115806e-05,0.0710648631858757,0.03809457631588715,0.058794629903925366,0.09094121111283869,0.10225692657314898,0.07223040425971741,0.02279832278731087,28,0.08032824667560678,0.07567482526275551,0.08058281417702554,0.06411336856384883,0.06666929547597567,0.07347371003104246,0.006874372588870311
124.89644560813903,0.5503717476291938,0.4749319553375244,0.04891723265207128,"(10,)","{'model__architecture': (10,)}",0.0018314553079760128,0.016147772663973194,0.03099938118649266,0.005613226375875642,0.017953565446287584,0.014509056029779768,0.010260002425066826,3,0.015340024624801898,0.015784520365026165,0.0024588381641887673,0.012926186034113246,0.00881453849322665,0.011064821536271346,0.004962747623051838,0.0017793671082873494,0.016098309888717542,0.030879593920095212,0.0038024782473503756,0.0178261407446354,0.014077154979202674,0.01055714300942698,4,0.014913360315336334,0.01564146954279091,0.0021834948725607106,0.012672589217830276,0.007692137771679403,0.010620610344039527,0.005051895006715231,0.8441126236859824,0.8838465153610044,0.8656432955704934,0.8726578403583586,0.8829942028448686,0.8698508573723928,0.014537330524497497,1,0.8511347420681834,0.8755295341849032,0.8320427198501614,0.8966920682072295,0.9171562086328577,0.874511054588667,0.030534096586618174
122.01307291984558,0.31891548849419415,0.5209355354309082,0.040162593959421344,"(20,)","{'model__architecture': (20,)}",0.00025258856859450404,0.00022185426151900855,0.0002506964735376418,0.00028288355274412835,0.00026957078300904905,0.00025551868760649484,2.0549596424017144e-05,28,0.00025595613593735133,0.00022204525889591442,0.00024502477447991037,0.00029789144052790896,0.00022015595736729607,0.0002482147134416762,2.831966345315793e-05,0.00018744044753561806,0.00018688838869328098,0.00020317589141426303,0.00018636113445586418,0.0002486890209098526,0.00020251092997022326,2.393680090834902e-05,21,0.0001845316081722381,0.00019046395757047537,0.0002094624747208857,0.00018414557480556668,0.00021631989957390918,0.000196984702968615,1.3356552835288255e-05,0.06641310084644164,0.07748233990015001,0.15140234904016514,0.0941834918258519,0.23827780603685722,0.125551648028217,0.06350971354374933,18,0.06490699909327594,0.11564885456082791,0.17913696905708143,0.06065728458930736,0.20304158378428816,0.12467833821695615,0.05806785787706583
128.29260129928588,4.779502828206015,0.5485119342803955,0.02471962569709128,"(40,)","{'model__architecture': (40,)}",0.00034455736212298405,0.0003282698573607516,0.0003241313442048753,0.0002930475895939085,0.0002782114807371024,0.00031364360470787384,2.432781689081723e-05,24,0.009699610069597405,0.000304209678357766,0.00032056406149820477,0.0003032129403014707,0.0003104012795460647,0.0021875996058601825,0.003756010309141286,0.00025929354743568246,0.00018201206916114006,0.0001830040317642189,0.00018657937242615703,0.00018588976218945758,0.00019935586107174038,3.0017709887218535e-05,22,0.009415909279366173,0.0001852499943507148,0.00018473863418426757,0.00018540604337876848,0.00018403690968634028,0.0020310681721932527,0.00369242058452683,0.17452992531130668,0.0373174436282693,0.06298532456473958,0.10123084203107599,0.08405979027790998,0.09202477755785848,0.04645756319247644,24,0.1754074538012646,0.07850216245548093,0.08144095499813771,0.07973131020526575,0.06256488364098675,0.09552935302022714,0.04050963727307566
161.01153101921082,0.2771572204206616,0.5818671703338623,0.02974904838317177,"(80,)","{'model__architecture': (80,)}",0.0003220934353073649,0.0003519147645318819,0.00033801984838408635,0.0003507265434350377,0.00032091010568386367,0.0003367329251039109,1.3361457100340861e-05,21,0.0003086241274631112,0.00032246054165307016,0.00035028735143940987,0.0003332783069968115,0.00033388310191454016,0.00032970668589338856,1.378944232899137e-05,0.00018731181067087706,0.00018155467077502735,0.00018294380771110872,0.00020633685085909048,0.00018851598126661134,0.00018933261221280428,8.890522983545531e-06,23,0.00018937177728750126,0.00018607152973546548,0.00019366758356318466,0.0001849279157383772,0.00018591061023701905,0.00018798988331230956,3.210140604044939e-06,0.08985960405761942,0.06375043545918774,0.08400361907641476,0.12723879027403365,0.12448033562885114,0.09786650581847944,0.024459030365127598,22,0.10468054240135172,0.1041849266877575,0.10137934250349648,0.09475634357840229,0.0952255525093259,0.10004534153606678,0.004280296170341738
147.00428376197814,0.3232701013396067,0.6323752403259277,0.013716504187552745,"(100,)","{'model__architecture': (100,)}",0.00032577172352504753,0.0003111778463339477,0.00026006745294637485,0.0007692689652980303,0.0003087755728909681,0.00039501208566701957,0.00018843404754277865,17,0.00031256020436099934,0.00038457048100749847,0.00031019608232265645,0.0003089325338918519,0.0003711837545904033,0.0003374886112346819,3.326806968836748e-05,0.00018700485017194183,0.00018312707793591995,0.00018445473424671792,0.0004271386559525293,0.0001852827386249774,0.00023340146560507912,9.687656544851902e-05,17,0.00019066826656475682,0.00023381508350068294,0.00021737276341127142,0.0001864414902343189,0.00021024812087263488,0.000207709144916733,1.7458846590533175e-05,0.090511374608336,0.05328182789418219,0.06419295155867367,0.12789794945324068,0.09487897385228776,0.08615259086200859,0.026078849052720877,25,0.10303338682751113,0.09805238959853045,0.08350389745569259,0.09094273483169205,0.08175576385441743,0.09145763451356873,0.008187089658963082
247.0614899635315,1.421694270980768,0.9202410697937011,0.023226306445401357,"(100, 80)","{'model__architecture': (100, 80)}",0.0004281586556549319,0.0003471185765538579,0.0003093143559223342,0.00030038292105733134,0.00032100778151048013,0.0003411966413970854,4.6232749788953514e-05,20,0.005144718836899144,0.0003238763450336288,0.00031569207501086,0.00031489278905482587,0.0003323978204291136,0.0012863155732855144,0.0019292120823321854,0.0003593314457877847,0.00018223778109493325,0.00018635888000699777,0.00019118513572489093,0.00018612064153785543,0.0002210470190999538,6.920075125884992e-05,18,0.004209365418209855,0.0001861446627377111,0.00019475787447900556,0.00018753340487954456,0.00018506980824517692,0.0009925742337102588,0.001608399157790157,0.3080540506256714,0.08328420322400236,0.10008351383491308,0.14789048245211664,0.11951372465243125,0.15176544368383502,0.08104590294995428,16,0.27746516111288827,0.11375589708511394,0.12550999459439907,0.11514492809021788,0.10806655054303915,0.14798850628513166,0.06498280133200873
205.82262744903565,0.5472037302083256,0.8749055385589599,0.02498626948149138,"(100, 40)","{'model__architecture': (100, 40)}",0.0003219021330436241,0.00034799199608445084,0.0003336502766003343,0.0003590334520565181,0.0005026748837570861,0.00037305041853772817,6.602330405658132e-05,18,0.0004044899648158666,0.00032407563107613834,0.0003330533907381753,0.00034375222018896636,0.00035067455339008916,0.00035120915204184716,2.8144613220826287e-05,0.0001883411292874608,0.00018241840163050126,0.0001989885241161184,0.0002255158422799344,0.0003040584691308651,0.00021986437089037354,4.461454585073602e-05,19,0.00026971282088704765,0.0001856459758047773,0.00020428383021925904,0.00020730454168495916,0.0002187712780936536,0.00021714368933793937,2.8356492723507863e-05,0.10814004257408417,0.07370571623228903,0.1051884890169329,0.1438786024404072,0.14394543360793693,0.11497160080343072,0.02653431293469987,19,0.12475029868953472,0.10466543608727169,0.12412084323439936,0.11072930412869253,0.10620656065859004,0.11409448855969766,0.008677845135073158
175.4169309616089,0.8800240610542234,0.8493462085723877,0.04150380066346971,"(100, 10)","{'model__architecture': (100, 10)}",0.0002250028455519898,0.0001988869929167958,0.04649616497332332,0.005174306533489614,0.0002057697173212786,0.010459994898518437,0.01812034862923285,6,0.00024034850699336058,0.00021318044461583153,0.04821036447244738,0.004456276627532324,0.0002088999440397486,0.010665813999125728,0.018843813600866333,0.00020800890218147108,0.0001910397891714679,0.04508643909891358,0.0032795001895354237,0.00018859992030060966,0.00979068826939602,0.01768820689264955,6,0.0002197016034287812,0.00020417821377523114,0.04800889453909825,0.003982772281713679,0.00018730466207818338,0.010520570260018824,0.018801220585420764,0.17979491472441522,0.12174308291968447,0.3428527906786098,0.27261876099466026,0.0951125240172265,0.20242428633813225,0.09293513313262237,14,0.17133825922438078,0.1561498959707746,0.3829560656667624,0.23066453974533901,0.08016066898010825,0.204253885917473,0.10141848993355959
